Commodities,Countries,DomesticForeign,District,Time,Value ($US) (Default Member)
"2504 Natural Graphite","Canada","Total Exports","All Districts","2015","3621211"
"2504 Natural Graphite","Canada","Total Exports","All Districts","2016","4194911"
"2504 Natural Graphite","Canada","Total Exports","All Districts","2017","4728338"
"2504 Natural Graphite","Canada","Total Exports","All Districts","2018","3306594"
"2504 Natural Graphite","Canada","Total Exports","All Districts","2019","1480134"
"2504 Natural Graphite","Canada","Total Exports","All Districts","2020","1513717"
"2504 Natural Graphite","Canada","Total Exports","All Districts","2021","2408804"
"2504 Natural Graphite","Canada","Total Exports","All Districts","2022","2698603"
"2504 Natural Graphite","Canada","Total Exports","All Districts","2023","3247936"
"2504 Natural Graphite","Canada","Total Exports","All Districts","2024","3235926"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","Canada","Total Exports","All Districts","2015","18292"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","Canada","Total Exports","All Districts","2016","63628"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","Canada","Total Exports","All Districts","2017","137034"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","Canada","Total Exports","All Districts","2018","1191436"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","Canada","Total Exports","All Districts","2019","689258"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","Canada","Total Exports","All Districts","2020","2392680"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","Canada","Total Exports","All Districts","2021","2708483"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","Canada","Total Exports","All Districts","2022","254099"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","Canada","Total Exports","All Districts","2023","2046593"
"2822 Cobalt Oxide & Hydroxide; Commercial Cobalt Oxides","Canada","Total Exports","All Districts","2024","362208"
"3801 Artificial Graphite; Collodial Graphite & Prep Etc","Canada","Total Exports","All Districts","2015","16908909"
"3801 Artificial Graphite; Collodial Graphite & Prep Etc","Canada","Total Exports","All Districts","2016","15147618"
"3801 Artificial Graphite; Collodial Graphite & Prep Etc","Canada","Total Exports","All Districts","2017","18674103"
"3801 Artificial Graphite; Collodial Graphite & Prep Etc","Canada","Total Exports","All Districts","2018","20012139"
"3801 Artificial Graphite; Collodial Graphite & Prep Etc","Canada","Total Exports","All Districts","2019","23188154"
"3801 Artificial Graphite; Collodial Graphite & Prep Etc","Canada","Total Exports","All Districts","2020","16859690"
"3801 Artificial Graphite; Collodial Graphite & Prep Etc","Canada","Total Exports","All Districts","2021","18028323"
"3801 Artificial Graphite; Collodial Graphite & Prep Etc","Canada","Total Exports","All Districts","2022","21438292"
"3801 Artificial Graphite; Collodial Graphite & Prep Etc","Canada","Total Exports","All Districts","2023","21630353"
"3801 Artificial Graphite; Collodial Graphite & Prep Etc","Canada","Total Exports","All Districts","2024","21316520"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","Canada","Total Exports","All Districts","2015","6989208"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","Canada","Total Exports","All Districts","2016","5886785"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","Canada","Total Exports","All Districts","2017","9229523"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","Canada","Total Exports","All Districts","2018","5166696"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","Canada","Total Exports","All Districts","2019","4292228"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","Canada","Total Exports","All Districts","2020","3212864"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","Canada","Total Exports","All Districts","2021","7385165"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","Canada","Total Exports","All Districts","2022","4051780"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","Canada","Total Exports","All Districts","2023","8504876"
"7501 Nickle Mattes, Nickle Oxide Sinters, Oth Int Prod","Canada","Total Exports","All Districts","2024","23850570"
"7502 Nickle, Unwrought","Canada","Total Exports","All Districts","2015","7458951"
"7502 Nickle, Unwrought","Canada","Total Exports","All Districts","2016","7371217"
"7502 Nickle, Unwrought","Canada","Total Exports","All Districts","2017","8081880"
"7502 Nickle, Unwrought","Canada","Total Exports","All Districts","2018","10786599"
"7502 Nickle, Unwrought","Canada","Total Exports","All Districts","2019","7725103"
"7502 Nickle, Unwrought","Canada","Total Exports","All Districts","2020","8180176"
"7502 Nickle, Unwrought","Canada","Total Exports","All Districts","2021","8632587"
"7502 Nickle, Unwrought","Canada","Total Exports","All Districts","2022","15498559"
"7502 Nickle, Unwrought","Canada","Total Exports","All Districts","2023","11664279"
"7502 Nickle, Unwrought","Canada","Total Exports","All Districts","2024","10269221"
"7503 Nickel Waste And Scrap","Canada","Total Exports","All Districts","2015","66049658"
"7503 Nickel Waste And Scrap","Canada","Total Exports","All Districts","2016","62993214"
"7503 Nickel Waste And Scrap","Canada","Total Exports","All Districts","2017","93608695"
"7503 Nickel Waste And Scrap","Canada","Total Exports","All Districts","2018","123683968"
"7503 Nickel Waste And Scrap","Canada","Total Exports","All Districts","2019","78282340"
"7503 Nickel Waste And Scrap","Canada","Total Exports","All Districts","2020","40701487"
"7503 Nickel Waste And Scrap","Canada","Total Exports","All Districts","2021","33543558"
"7503 Nickel Waste And Scrap","Canada","Total Exports","All Districts","2022","60744549"
"7503 Nickel Waste And Scrap","Canada","Total Exports","All Districts","2023","91532626"
"7503 Nickel Waste And Scrap","Canada","Total Exports","All Districts","2024","90873186"
"7504 Nickel Powders And Flakes","Canada","Total Exports","All Districts","2015","7567223"
"7504 Nickel Powders And Flakes","Canada","Total Exports","All Districts","2016","7687768"
"7504 Nickel Powders And Flakes","Canada","Total Exports","All Districts","2017","6107744"
"7504 Nickel Powders And Flakes","Canada","Total Exports","All Districts","2018","8126133"
"7504 Nickel Powders And Flakes","Canada","Total Exports","All Districts","2019","7162968"
"7504 Nickel Powders And Flakes","Canada","Total Exports","All Districts","2020","7365514"
"7504 Nickel Powders And Flakes","Canada","Total Exports","All Districts","2021","7408672"
"7504 Nickel Powders And Flakes","Canada","Total Exports","All Districts","2022","12341207"
"7504 Nickel Powders And Flakes","Canada","Total Exports","All Districts","2023","12400378"
"7504 Nickel Powders And Flakes","Canada","Total Exports","All Districts","2024","9775648"
"7505 Nickel Bars, Rods, Profiles And Wire","Canada","Total Exports","All Districts","2015","40639604"
"7505 Nickel Bars, Rods, Profiles And Wire","Canada","Total Exports","All Districts","2016","31037458"
"7505 Nickel Bars, Rods, Profiles And Wire","Canada","Total Exports","All Districts","2017","31105679"
"7505 Nickel Bars, Rods, Profiles And Wire","Canada","Total Exports","All Districts","2018","39100026"
"7505 Nickel Bars, Rods, Profiles And Wire","Canada","Total Exports","All Districts","2019","47763283"
"7505 Nickel Bars, Rods, Profiles And Wire","Canada","Total Exports","All Districts","2020","28897340"
"7505 Nickel Bars, Rods, Profiles And Wire","Canada","Total Exports","All Districts","2021","32903516"
"7505 Nickel Bars, Rods, Profiles And Wire","Canada","Total Exports","All Districts","2022","51354032"
"7505 Nickel Bars, Rods, Profiles And Wire","Canada","Total Exports","All Districts","2023","66990255"
"7505 Nickel Bars, Rods, Profiles And Wire","Canada","Total Exports","All Districts","2024","66935460"
"7506 Nickle Plates, Sheets, Strip And Foil","Canada","Total Exports","All Districts","2015","13211502"
"7506 Nickle Plates, Sheets, Strip And Foil","Canada","Total Exports","All Districts","2016","12791861"
"7506 Nickle Plates, Sheets, Strip And Foil","Canada","Total Exports","All Districts","2017","13258288"
"7506 Nickle Plates, Sheets, Strip And Foil","Canada","Total Exports","All Districts","2018","19319453"
"7506 Nickle Plates, Sheets, Strip And Foil","Canada","Total Exports","All Districts","2019","20065193"
"7506 Nickle Plates, Sheets, Strip And Foil","Canada","Total Exports","All Districts","2020","15155897"
"7506 Nickle Plates, Sheets, Strip And Foil","Canada","Total Exports","All Districts","2021","16919691"
"7506 Nickle Plates, Sheets, Strip And Foil","Canada","Total Exports","All Districts","2022","22729268"
"7506 Nickle Plates, Sheets, Strip And Foil","Canada","Total Exports","All Districts","2023","25468925"
"7506 Nickle Plates, Sheets, Strip And Foil","Canada","Total Exports","All Districts","2024","20783702"
"7507 Nickle Tubes, Pipes And Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2015","23883907"
"7507 Nickle Tubes, Pipes And Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2016","18496306"
"7507 Nickle Tubes, Pipes And Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2017","16657534"
"7507 Nickle Tubes, Pipes And Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2018","19790276"
"7507 Nickle Tubes, Pipes And Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2019","21558746"
"7507 Nickle Tubes, Pipes And Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2020","17552509"
"7507 Nickle Tubes, Pipes And Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2021","21544762"
"7507 Nickle Tubes, Pipes And Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2022","44890688"
"7507 Nickle Tubes, Pipes And Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2023","36268839"
"7507 Nickle Tubes, Pipes And Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2024","32226168"
"7601 Aluminum, Unwrought","Canada","Total Exports","All Districts","2015","264108285"
"7601 Aluminum, Unwrought","Canada","Total Exports","All Districts","2016","207785301"
"7601 Aluminum, Unwrought","Canada","Total Exports","All Districts","2017","260719263"
"7601 Aluminum, Unwrought","Canada","Total Exports","All Districts","2018","381021881"
"7601 Aluminum, Unwrought","Canada","Total Exports","All Districts","2019","258457387"
"7601 Aluminum, Unwrought","Canada","Total Exports","All Districts","2020","202397853"
"7601 Aluminum, Unwrought","Canada","Total Exports","All Districts","2021","305322621"
"7601 Aluminum, Unwrought","Canada","Total Exports","All Districts","2022","382639900"
"7601 Aluminum, Unwrought","Canada","Total Exports","All Districts","2023","319018564"
"7601 Aluminum, Unwrought","Canada","Total Exports","All Districts","2024","331865979"
"7602 Aluminum Waste And Scrap","Canada","Total Exports","All Districts","2015","220357133"
"7602 Aluminum Waste And Scrap","Canada","Total Exports","All Districts","2016","195990240"
"7602 Aluminum Waste And Scrap","Canada","Total Exports","All Districts","2017","198398264"
"7602 Aluminum Waste And Scrap","Canada","Total Exports","All Districts","2018","203223724"
"7602 Aluminum Waste And Scrap","Canada","Total Exports","All Districts","2019","155975584"
"7602 Aluminum Waste And Scrap","Canada","Total Exports","All Districts","2020","116053864"
"7602 Aluminum Waste And Scrap","Canada","Total Exports","All Districts","2021","172620355"
"7602 Aluminum Waste And Scrap","Canada","Total Exports","All Districts","2022","209844490"
"7602 Aluminum Waste And Scrap","Canada","Total Exports","All Districts","2023","206033348"
"7602 Aluminum Waste And Scrap","Canada","Total Exports","All Districts","2024","229950819"
"7603 Aluminum Powders And Flakes","Canada","Total Exports","All Districts","2015","4530856"
"7603 Aluminum Powders And Flakes","Canada","Total Exports","All Districts","2016","4626822"
"7603 Aluminum Powders And Flakes","Canada","Total Exports","All Districts","2017","5368685"
"7603 Aluminum Powders And Flakes","Canada","Total Exports","All Districts","2018","5574372"
"7603 Aluminum Powders And Flakes","Canada","Total Exports","All Districts","2019","4129918"
"7603 Aluminum Powders And Flakes","Canada","Total Exports","All Districts","2020","3180309"
"7603 Aluminum Powders And Flakes","Canada","Total Exports","All Districts","2021","3192817"
"7603 Aluminum Powders And Flakes","Canada","Total Exports","All Districts","2022","4540027"
"7603 Aluminum Powders And Flakes","Canada","Total Exports","All Districts","2023","3878982"
"7603 Aluminum Powders And Flakes","Canada","Total Exports","All Districts","2024","7487387"
"7604 Aluminum Bars, Rods And Profiles","Canada","Total Exports","All Districts","2015","239829064"
"7604 Aluminum Bars, Rods And Profiles","Canada","Total Exports","All Districts","2016","208904277"
"7604 Aluminum Bars, Rods And Profiles","Canada","Total Exports","All Districts","2017","236024215"
"7604 Aluminum Bars, Rods And Profiles","Canada","Total Exports","All Districts","2018","260381261"
"7604 Aluminum Bars, Rods And Profiles","Canada","Total Exports","All Districts","2019","218415356"
"7604 Aluminum Bars, Rods And Profiles","Canada","Total Exports","All Districts","2020","193625873"
"7604 Aluminum Bars, Rods And Profiles","Canada","Total Exports","All Districts","2021","261483290"
"7604 Aluminum Bars, Rods And Profiles","Canada","Total Exports","All Districts","2022","325322922"
"7604 Aluminum Bars, Rods And Profiles","Canada","Total Exports","All Districts","2023","271054553"
"7604 Aluminum Bars, Rods And Profiles","Canada","Total Exports","All Districts","2024","270584698"
"7605 Aluminum Wire","Canada","Total Exports","All Districts","2015","30939282"
"7605 Aluminum Wire","Canada","Total Exports","All Districts","2016","33776646"
"7605 Aluminum Wire","Canada","Total Exports","All Districts","2017","22026082"
"7605 Aluminum Wire","Canada","Total Exports","All Districts","2018","21377020"
"7605 Aluminum Wire","Canada","Total Exports","All Districts","2019","16677565"
"7605 Aluminum Wire","Canada","Total Exports","All Districts","2020","16350326"
"7605 Aluminum Wire","Canada","Total Exports","All Districts","2021","21947637"
"7605 Aluminum Wire","Canada","Total Exports","All Districts","2022","26950061"
"7605 Aluminum Wire","Canada","Total Exports","All Districts","2023","18414274"
"7605 Aluminum Wire","Canada","Total Exports","All Districts","2024","17396876"
"7606 Aluminum Plates, Sheets & Strip Over .2mm Thick","Canada","Total Exports","All Districts","2015","1303326881"
"7606 Aluminum Plates, Sheets & Strip Over .2mm Thick","Canada","Total Exports","All Districts","2016","1243438872"
"7606 Aluminum Plates, Sheets & Strip Over .2mm Thick","Canada","Total Exports","All Districts","2017","1293799096"
"7606 Aluminum Plates, Sheets & Strip Over .2mm Thick","Canada","Total Exports","All Districts","2018","1328050873"
"7606 Aluminum Plates, Sheets & Strip Over .2mm Thick","Canada","Total Exports","All Districts","2019","1117499873"
"7606 Aluminum Plates, Sheets & Strip Over .2mm Thick","Canada","Total Exports","All Districts","2020","927881817"
"7606 Aluminum Plates, Sheets & Strip Over .2mm Thick","Canada","Total Exports","All Districts","2021","1145112513"
"7606 Aluminum Plates, Sheets & Strip Over .2mm Thick","Canada","Total Exports","All Districts","2022","1363524047"
"7606 Aluminum Plates, Sheets & Strip Over .2mm Thick","Canada","Total Exports","All Districts","2023","1272734179"
"7606 Aluminum Plates, Sheets & Strip Over .2mm Thick","Canada","Total Exports","All Districts","2024","1141072978"
"7607 Aluminum Foil (back Or Not) Nov .2mm Th (ex Back)","Canada","Total Exports","All Districts","2015","121216458"
"7607 Aluminum Foil (back Or Not) Nov .2mm Th (ex Back)","Canada","Total Exports","All Districts","2016","107972951"
"7607 Aluminum Foil (back Or Not) Nov .2mm Th (ex Back)","Canada","Total Exports","All Districts","2017","112632640"
"7607 Aluminum Foil (back Or Not) Nov .2mm Th (ex Back)","Canada","Total Exports","All Districts","2018","98138433"
"7607 Aluminum Foil (back Or Not) Nov .2mm Th (ex Back)","Canada","Total Exports","All Districts","2019","79588869"
"7607 Aluminum Foil (back Or Not) Nov .2mm Th (ex Back)","Canada","Total Exports","All Districts","2020","72974656"
"7607 Aluminum Foil (back Or Not) Nov .2mm Th (ex Back)","Canada","Total Exports","All Districts","2021","79713187"
"7607 Aluminum Foil (back Or Not) Nov .2mm Th (ex Back)","Canada","Total Exports","All Districts","2022","98385928"
"7607 Aluminum Foil (back Or Not) Nov .2mm Th (ex Back)","Canada","Total Exports","All Districts","2023","84995987"
"7607 Aluminum Foil (back Or Not) Nov .2mm Th (ex Back)","Canada","Total Exports","All Districts","2024","80921675"
"7608 Aluminum Tubes And Pipes","Canada","Total Exports","All Districts","2015","72312213"
"7608 Aluminum Tubes And Pipes","Canada","Total Exports","All Districts","2016","74001655"
"7608 Aluminum Tubes And Pipes","Canada","Total Exports","All Districts","2017","70751148"
"7608 Aluminum Tubes And Pipes","Canada","Total Exports","All Districts","2018","73018109"
"7608 Aluminum Tubes And Pipes","Canada","Total Exports","All Districts","2019","61808428"
"7608 Aluminum Tubes And Pipes","Canada","Total Exports","All Districts","2020","51036899"
"7608 Aluminum Tubes And Pipes","Canada","Total Exports","All Districts","2021","65944450"
"7608 Aluminum Tubes And Pipes","Canada","Total Exports","All Districts","2022","72085415"
"7608 Aluminum Tubes And Pipes","Canada","Total Exports","All Districts","2023","60183611"
"7608 Aluminum Tubes And Pipes","Canada","Total Exports","All Districts","2024","55733139"
"7609 Aluminum Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2015","39775663"
"7609 Aluminum Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2016","39493801"
"7609 Aluminum Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2017","44562865"
"7609 Aluminum Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2018","46339633"
"7609 Aluminum Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2019","48737239"
"7609 Aluminum Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2020","31150404"
"7609 Aluminum Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2021","38870170"
"7609 Aluminum Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2022","47893363"
"7609 Aluminum Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2023","56017156"
"7609 Aluminum Tube Or Pipe Fittings","Canada","Total Exports","All Districts","2024","54299820"
"7610 Aluminum Structures Nesoi (no Prefab) & Parts Of","Canada","Total Exports","All Districts","2015","214218574"
"7610 Aluminum Structures Nesoi (no Prefab) & Parts Of","Canada","Total Exports","All Districts","2016","213306181"
"7610 Aluminum Structures Nesoi (no Prefab) & Parts Of","Canada","Total Exports","All Districts","2017","232688303"
"7610 Aluminum Structures Nesoi (no Prefab) & Parts Of","Canada","Total Exports","All Districts","2018","223937496"
"7610 Aluminum Structures Nesoi (no Prefab) & Parts Of","Canada","Total Exports","All Districts","2019","196801690"
"7610 Aluminum Structures Nesoi (no Prefab) & Parts Of","Canada","Total Exports","All Districts","2020","178450183"
"7610 Aluminum Structures Nesoi (no Prefab) & Parts Of","Canada","Total Exports","All Districts","2021","207080603"
"7610 Aluminum Structures Nesoi (no Prefab) & Parts Of","Canada","Total Exports","All Districts","2022","247667526"
"7610 Aluminum Structures Nesoi (no Prefab) & Parts Of","Canada","Total Exports","All Districts","2023","255206659"
"7610 Aluminum Structures Nesoi (no Prefab) & Parts Of","Canada","Total Exports","All Districts","2024","270016755"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Canada","Total Exports","All Districts","2015","17882603"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Canada","Total Exports","All Districts","2016","19254664"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Canada","Total Exports","All Districts","2017","29035718"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Canada","Total Exports","All Districts","2018","42325296"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Canada","Total Exports","All Districts","2019","28141032"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Canada","Total Exports","All Districts","2020","19096110"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Canada","Total Exports","All Districts","2021","37221184"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Canada","Total Exports","All Districts","2022","39440094"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Canada","Total Exports","All Districts","2023","35159394"
"8105 Cobalt Mattes Etc, Cobalt & Art, Inc Waste & Scrap","Canada","Total Exports","All Districts","2024","25171874"
"8505 Electromagnets, Permanent Magnets Etc & Parts","Canada","Total Exports","All Districts","2015","58176770"
"8505 Electromagnets, Permanent Magnets Etc & Parts","Canada","Total Exports","All Districts","2016","57533485"
"8505 Electromagnets, Permanent Magnets Etc & Parts","Canada","Total Exports","All Districts","2017","61061132"
"8505 Electromagnets, Permanent Magnets Etc & Parts","Canada","Total Exports","All Districts","2018","63959505"
"8505 Electromagnets, Permanent Magnets Etc & Parts","Canada","Total Exports","All Districts","2019","67478064"
"8505 Electromagnets, Permanent Magnets Etc & Parts","Canada","Total Exports","All Districts","2020","55955360"
"8505 Electromagnets, Permanent Magnets Etc & Parts","Canada","Total Exports","All Districts","2021","62567444"
"8505 Electromagnets, Permanent Magnets Etc & Parts","Canada","Total Exports","All Districts","2022","72392918"
"8505 Electromagnets, Permanent Magnets Etc & Parts","Canada","Total Exports","All Districts","2023","80505470"
"8505 Electromagnets, Permanent Magnets Etc & Parts","Canada","Total Exports","All Districts","2024","85158243"
"8506 Primary Cells & Batteries, Parts","Canada","Total Exports","All Districts","2015","189381385"
"8506 Primary Cells & Batteries, Parts","Canada","Total Exports","All Districts","2016","161204369"
"8506 Primary Cells & Batteries, Parts","Canada","Total Exports","All Districts","2017","153758484"
"8506 Primary Cells & Batteries, Parts","Canada","Total Exports","All Districts","2018","154212101"
"8506 Primary Cells & Batteries, Parts","Canada","Total Exports","All Districts","2019","161883739"
"8506 Primary Cells & Batteries, Parts","Canada","Total Exports","All Districts","2020","145422650"
"8506 Primary Cells & Batteries, Parts","Canada","Total Exports","All Districts","2021","150421275"
"8506 Primary Cells & Batteries, Parts","Canada","Total Exports","All Districts","2022","185402953"
"8506 Primary Cells & Batteries, Parts","Canada","Total Exports","All Districts","2023","177080261"
"8506 Primary Cells & Batteries, Parts","Canada","Total Exports","All Districts","2024","158354973"
"8507 Electric Storage Batteries, Incl Separators, Parts","Canada","Total Exports","All Districts","2015","746604225"
"8507 Electric Storage Batteries, Incl Separators, Parts","Canada","Total Exports","All Districts","2016","748120764"
"8507 Electric Storage Batteries, Incl Separators, Parts","Canada","Total Exports","All Districts","2017","889124457"
"8507 Electric Storage Batteries, Incl Separators, Parts","Canada","Total Exports","All Districts","2018","1032952751"
"8507 Electric Storage Batteries, Incl Separators, Parts","Canada","Total Exports","All Districts","2019","935310638"
"8507 Electric Storage Batteries, Incl Separators, Parts","Canada","Total Exports","All Districts","2020","899594257"
"8507 Electric Storage Batteries, Incl Separators, Parts","Canada","Total Exports","All Districts","2021","1107090423"
"8507 Electric Storage Batteries, Incl Separators, Parts","Canada","Total Exports","All Districts","2022","1332030518"
"8507 Electric Storage Batteries, Incl Separators, Parts","Canada","Total Exports","All Districts","2023","1648905507"
"8507 Electric Storage Batteries, Incl Separators, Parts","Canada","Total Exports","All Districts","2024","2409348757"